@relation 'snake_game-weka.filters.unsupervised.attribute.Remove-R5-8,10-14,16-19,22-25,27-weka.filters.unsupervised.attribute.Remove-R1-5'

@attribute previous_direction {1,2,3,4}
@attribute x_rel_pos {RIGHT,LEFT,SAME}
@attribute y_rel_pos {UP,DOWN,SAME}
@attribute direction {1,2,3,4}

@data
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,UP,1
2,LEFT,SAME,1
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,RIGHT,DOWN,4
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,SAME,3
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,LEFT,DOWN,2
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,SAME,3
2,LEFT,UP,3
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,SAME,UP,4
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
2,RIGHT,SAME,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
1,SAME,DOWN,2
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
4,LEFT,DOWN,3
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
4,LEFT,DOWN,3
4,LEFT,SAME,3
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,UP,4
4,LEFT,UP,1
4,LEFT,UP,1
4,LEFT,UP,1
4,LEFT,UP,1
4,LEFT,UP,1
4,LEFT,UP,1
4,LEFT,UP,1
4,LEFT,UP,1
1,LEFT,UP,4
1,LEFT,UP,4
1,LEFT,UP,4
1,LEFT,UP,4
1,SAME,UP,4
1,RIGHT,UP,4
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
1,SAME,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
2,LEFT,SAME,1
2,LEFT,DOWN,1
2,LEFT,DOWN,1
1,LEFT,DOWN,4
1,LEFT,DOWN,4
1,LEFT,DOWN,4
1,SAME,DOWN,4
1,RIGHT,DOWN,4
1,RIGHT,DOWN,4
1,RIGHT,DOWN,4
1,RIGHT,DOWN,4
1,RIGHT,DOWN,4
1,RIGHT,DOWN,4
4,RIGHT,DOWN,3
4,RIGHT,SAME,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
3,RIGHT,UP,2
3,RIGHT,UP,2
3,RIGHT,UP,2
3,RIGHT,UP,2
3,RIGHT,UP,2
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
1,SAME,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
2,LEFT,SAME,1
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,LEFT,SAME,4
1,RIGHT,DOWN,4
1,RIGHT,DOWN,4
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,SAME,DOWN,2
1,LEFT,DOWN,2
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
4,LEFT,DOWN,3
4,LEFT,DOWN,3
4,LEFT,DOWN,3
4,LEFT,DOWN,3
4,LEFT,DOWN,3
4,LEFT,DOWN,3
4,LEFT,DOWN,3
4,LEFT,SAME,3
4,LEFT,UP,3
3,SAME,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
3,RIGHT,UP,4
4,RIGHT,SAME,1
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,LEFT,DOWN,2
2,LEFT,DOWN,1
2,LEFT,DOWN,1
2,LEFT,DOWN,1
2,LEFT,DOWN,1
2,LEFT,DOWN,1
2,LEFT,DOWN,1
2,LEFT,DOWN,1
2,LEFT,DOWN,1
2,LEFT,DOWN,1
1,LEFT,DOWN,2
1,LEFT,DOWN,2
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,SAME,3
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,RIGHT,UP,4
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,UP,1
4,RIGHT,SAME,1
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,SAME,DOWN,2
1,LEFT,DOWN,2
2,LEFT,SAME,3
2,LEFT,UP,3
2,LEFT,UP,3
2,LEFT,UP,3
2,LEFT,UP,3
2,LEFT,UP,3
2,LEFT,UP,3
2,LEFT,UP,3
2,LEFT,UP,3
3,SAME,UP,4
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
1,RIGHT,UP,4
4,RIGHT,SAME,1
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,LEFT,DOWN,2
1,LEFT,DOWN,2
1,LEFT,DOWN,2
1,LEFT,DOWN,2
1,LEFT,DOWN,2
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,LEFT,DOWN,4
3,SAME,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,UP,2
2,RIGHT,SAME,1
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,RIGHT,SAME,2
1,LEFT,DOWN,2
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,DOWN,3
2,LEFT,SAME,3
2,LEFT,UP,3
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,SAME,UP,4
3,RIGHT,UP,4
4,RIGHT,SAME,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
1,SAME,DOWN,2
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,LEFT,UP,3
2,LEFT,UP,3
2,LEFT,UP,3
3,LEFT,UP,4
3,SAME,UP,4
4,SAME,UP,1
4,SAME,UP,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
4,RIGHT,DOWN,1
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
1,RIGHT,DOWN,2
2,RIGHT,DOWN,3
2,RIGHT,DOWN,3
2,RIGHT,DOWN,3
2,RIGHT,DOWN,3
2,RIGHT,DOWN,3
2,RIGHT,DOWN,3
2,RIGHT,DOWN,3
3,SAME,DOWN,2
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,LEFT,UP,3
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,LEFT,UP,4
3,SAME,UP,4
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,SAME,UP,1
4,LEFT,DOWN,1
4,LEFT,DOWN,1
4,LEFT,DOWN,1
4,LEFT,DOWN,1
4,LEFT,DOWN,1
4,LEFT,DOWN,1
1,LEFT,DOWN,4
1,SAME,DOWN,4
4,SAME,DOWN,3
4,SAME,DOWN,3
4,SAME,DOWN,3
4,SAME,DOWN,3
4,SAME,DOWN,3
4,SAME,DOWN,3
4,SAME,DOWN,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
4,RIGHT,UP,3
3,RIGHT,UP,2
3,RIGHT,UP,2
3,RIGHT,UP,2
3,RIGHT,UP,2
3,RIGHT,UP,2
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
2,RIGHT,SAME,1
1,RIGHT,SAME,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
1,LEFT,UP,2
2,LEFT,UP,1
2,LEFT,UP,1
1,LEFT,UP,4
1,LEFT,UP,4
1,LEFT,UP,4
1,LEFT,UP,4
1,LEFT,UP,4
4,LEFT,SAME,1
4,LEFT,DOWN,1
1,LEFT,DOWN,4
1,LEFT,DOWN,4
1,LEFT,DOWN,4
1,LEFT,DOWN,4
1,LEFT,DOWN,4
1,LEFT,DOWN,4
1,LEFT,DOWN,4
1,LEFT,DOWN,4
4,LEFT,SAME,3
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,LEFT,SAME,4
3,RIGHT,DOWN,4
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,SAME,3
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,UP,2
3,RIGHT,UP,2
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
2,RIGHT,UP,1
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
1,RIGHT,UP,2
2,RIGHT,SAME,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
2,RIGHT,DOWN,1
1,SAME,DOWN,2
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,SAME,DOWN,3
2,RIGHT,DOWN,3
2,RIGHT,DOWN,3
2,RIGHT,DOWN,3
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
3,RIGHT,DOWN,4
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,DOWN,3
4,RIGHT,SAME,3
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,RIGHT,SAME,2
3,LEFT,UP,2
